# 40 Anys de Blues a Barcelona — https://40anysblues.112books.eu/
# robots.txt — actualitzat 2026-09-24

# Cercadors principals
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

# Bots de cerca IA (cercadors, no entrenament)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

# Xarxes socials
User-agent: FacebookBot
Allow: /

# Bots d'entrenament IA (bloquejats — no indexació)
User-agent: CCBot
Disallow: /

User-agent: Omgilibot
Disallow: /

# Resta: permès
User-agent: *
Allow: /

Sitemap: https://40anysblues.112books.eu/sitemap.xml
